team,Opponent,team_id
youngstown state,Youngstown State,1
yale,Yale,2
xavier,Xavier,3
wyoming,Wyoming,4
wright state,Wright State,5
wofford,Wofford,6
wisconsin,Wisconsin,7
winthrop,Winthrop,8
william mary,William & Mary,9
wichita state,Wichita State,10
western michigan,Western Michigan,11
western kentucky,Western Kentucky,12
western illinois,Western Illinois,13
western carolina,Western Carolina,14
west virginia,West Virginia,15
weber state,Weber State,16
washington state,Washington State,17
washington,Washington,18
wake forest,Wake Forest,19
wagner,Wagner,20
virginia tech,Virginia Tech,21
virginia military institute,Virginia Military Institute,22
virginia,Virginia,23
villanova,Villanova,24
vermont,Vermont,25
virginia commonwealth,VCU,26
vanderbilt,Vanderbilt,27
valparaiso,Valparaiso,28
texas san antonio,UTSA,29
tennessee martin,UT-Martin,30
texas el paso,UTEP,31
utah valley,Utah Valley,32
utah state,Utah State,33
utah,Utah,34
southern california,USC,35
nevada las vegas,UNLV,36
california,University of California,37
north carolina,UNC,38
missouri kansas city,UMKC,39
maryland baltimore county,UMBC,40
massachusetts lowell,UMass-Lowell,41
massachusetts,Umass,42
illinois chicago,UIC,43
california santa barbara,UCSB,44
california riverside,UC-Riverside,45
connecticut,UConn,46
ucla,UCLA,47
california irvine,UC-Irvine,48
central florida,UCF,49
california davis,UC-Davis,50
tulsa,Tulsa,51
tulane,Tulane,52
troy,Troy,53
towson,Towson,54
toledo,Toledo,55
texas arlington,Texas-Arlington,56
texas tech,Texas Tech,57
texas state,Texas State,58
texas southern,Texas Southern,59
texas christian,Texas Christian,60
texas am corpus christi,Texas A&M-Corpus Christi,61
texas am,Texas A&M,62
texas,Texas,63
tennessee tech,Tennessee Tech,64
tennessee state,Tennessee State,65
tennessee,Tennessee,66
temple,Temple,67
syracuse,Syracuse,68
stony brook,Stony Brook,69
stetson,Stetson,70
stephen f austin,Stephen F. Austin,71
stanford,Stanford,72
saint peters,St. Peter's,73
saint josephs,St. Joseph's,74
st johns ny,St. John's (NY),75
st francis ny,St. Francis (NY),76
st bonaventure,St. Bonaventure,77
southern utah,Southern Utah,78
Southern Miss,Southern Miss,79
southern illinois edwardsville,Southern Illinois-Edwardsville,80
southern illinois,Southern Illinois,81
southern,Southern,82
southeastern louisiana,Southeastern Louisiana,83
southeast missouri state,Southeast Missouri State,84
south florida,South Florida,85
south dakota state,South Dakota State,86
south dakota,South Dakota,87
south carolina upstate,South Carolina Upstate,88
south carolina state,South Carolina State,89
south carolina,South Carolina,90
south alabama,South Alabama,91
southern methodist,SMU,92
siena,Siena,93
seton hall,Seton Hall,94
seattle,Seattle,95
savannah state,Savannah State,96
santa clara,Santa Clara,97
san jose state,San Jose State,98
san francisco,San Francisco,99
san diego state,San Diego State,100
san diego,San Diego,101
samford,Samford,102
sam houston state,Sam Houston State,103
saint marys ca,Saint Mary's (CA),104
saint louis,Saint Louis,105
saint francis pa,Saint Francis (PA),106
sacred heart,Sacred Heart,107
sacramento state,Sacramento State,108
rutgers,Rutgers,109
robert morris,Robert Morris,110
rider,Rider,111
richmond,Richmond,112
rice,Rice,113
rhode island,Rhode Island,114
radford,Radford,115
quinnipiac,Quinnipiac,116
purdue,Purdue,117
providence,Providence,118
princeton,Princeton,119
presbyterian,Presbyterian,120
prairie view,Prairie View,121
portland state,Portland State,122
portland,Portland,123
pittsburgh,Pitt,124
pepperdine,Pepperdine,125
penn state,Penn State,126
pennsylvania,Penn,127
pacific,Pacific,128
oregon state,Oregon State,129
oregon,Oregon,130
oral roberts,Oral Roberts,131
mississippi,Ole Miss,132
old dominion,Old Dominion,133
oklahoma state,Oklahoma State,134
oklahoma,Oklahoma,135
ohio state,Ohio State,136
ohio,Ohio,137
oakland,Oakland,138
notre dame,Notre Dame,139
northwestern state,Northwestern State,140
northwestern,Northwestern,141
northern kentucky,Northern Kentucky,142
northern iowa,Northern Iowa,143
northern illinois,Northern Illinois,144
northern colorado,Northern Colorado,145
northern arizona,Northern Arizona,146
northeastern,Northeastern,147
north texas,North Texas,148
north florida,North Florida,149
north dakota state,North Dakota State,150
north dakota,North Dakota,151
north carolina wilmington,North Carolina-Wilmington,152
north carolina greensboro,North Carolina-Greensboro,153
north carolina asheville,North Carolina-Asheville,154
north carolina state,North Carolina State,155
north carolina central,North Carolina Central,156
north carolina at,North Carolina A&T,157
norfolk state,Norfolk State,158
njit,NJIT,159
nicholls state,Nicholls State,160
niagara,Niagara,161
new orleans,New Orleans,162
new mexico state,New Mexico State,163
new mexico,New Mexico,164
new hampshire,New Hampshire,165
nevada,Nevada,166
nebraska omaha,Nebraska-Omaha,167
nebraska,Nebraska,168
navy,Navy,169
murray state,Murray State,170
mount st marys,Mt. St. Mary (NY),171
morgan state,Morgan State,172
morehead state,Morehead State,173
montana state,Montana State,174
montana,Montana,175
monmouth,Monmouth,176
missouri state,Missouri State,177
missouri,Missouri,178
mississippi valley state,Mississippi Valley State,179
mississippi state,Mississippi State,180
minnesota,Minnesota,181
